id,@id,electrified,frequency,gauge,operator,railway,railway:block,tracks,usage,voltage,@timestamp,@version,@changeset,@user,@uid,bridge,layer,maxspeed,name,tunnel,year_of_construction,passenger_lines,railway:track_ref,service,railway:traffic_mode,covered,railway:ref,description,ele,light_rail,local_ref,network,public_transport,train,uic_name,uic_ref,ref,old_name,crossing:barrier,crossing:light,crossing:bell,supervised,railway:signal:main:form,crossing,horse,start_date
way/302745437,way/302745437,contact_line,"0","1000",AVA,narrow_gauge,W2_U,,branch,"750",2019/07/09 17:05:38,"6","72064035",sovereign_ch,"5755216",,,,,,,,"2",,,,,,,,,,,,,,,,,,,,,,,
way/302745439,way/302745439,contact_line,"0","1000",AVA,narrow_gauge,W3_U,"1",branch,"750",2019/07/09 17:05:38,"4","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302745442,way/302745442,contact_line,"0","1000",AVA,narrow_gauge,W3_U,"1",branch,"750",2019/07/09 17:05:38,"4","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302745444,way/302745444,contact_line,"0","1000",AVA,narrow_gauge,U2,,branch,"750",2019/07/09 17:05:38,"9","72064035",sovereign_ch,"5755216",,,,,,,,"2",,,,,,,,,,,,,,,,,,,,,,,
way/302745445,way/302745445,contact_line,"0","1000",AVA,narrow_gauge,W4_U,"1",branch,"750",2019/07/09 17:05:38,"5","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302745447,way/302745447,contact_line,"0","1000",AVA,narrow_gauge,W1_U,"1",branch,"750",2019/07/09 17:05:38,"4","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302745448,way/302745448,contact_line,"0","1000",AVA,narrow_gauge,W4_U,"1",branch,"750",2019/07/09 17:05:38,"5","72064035",sovereign_ch,"5755216",,,"35",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302745449,way/302745449,contact_line,"0","1000",AVA,narrow_gauge,W1_U,"1",branch,"750",2019/07/09 17:05:38,"4","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302745450,way/302745450,contact_line,"0","1000",AVA,narrow_gauge,W4_U,"1",branch,"750",2019/07/09 17:05:38,"4","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302745453,way/302745453,contact_line,"0","1000",AVA,narrow_gauge,"111","1",branch,"750",2019/07/09 17:05:38,"7","72064035",sovereign_ch,"5755216",,,"80",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302745458,way/302745458,contact_line,"0","1000",AVA,narrow_gauge,U3,"1",branch,"750",2019/07/09 17:05:38,"6","72064035",sovereign_ch,"5755216",,,,,,,,"3",,,,,,,,,,,,,,,,,,,,,,,
way/302746075,way/302746075,contact_line,"0","1000",AVA,narrow_gauge,W1,"1",branch,"750",2019/07/09 17:05:38,"5","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302748028,way/302748028,contact_line,"0","1000",AVA,narrow_gauge,"71","1",branch,"750",2019/07/09 17:05:38,"5","72064035",sovereign_ch,"5755216",,,"80",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302748029,way/302748029,contact_line,"0","1000",AVA,narrow_gauge,W1,"1",branch,"750",2019/07/09 17:05:38,"4","72064035",sovereign_ch,"5755216",,,"80",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302748030,way/302748030,contact_line,"0","1000",AVA,narrow_gauge,W1,"1",branch,"750",2019/07/09 17:05:38,"4","72064035",sovereign_ch,"5755216",,,"80",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302748031,way/302748031,contact_line,"0","1000",AVA,narrow_gauge,W1,"1",branch,"750",2019/07/09 17:05:38,"5","72064035",sovereign_ch,"5755216",,,"80",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302748959,way/302748959,contact_line,"0","1000",AVA,narrow_gauge,"42","1",branch,"750",2019/07/09 17:05:38,"8","72064035",sovereign_ch,"5755216",,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302748960,way/302748960,contact_line,"0","1000",AVA,narrow_gauge,W4,"1",branch,"750",2019/07/09 17:05:38,"6","72064035",sovereign_ch,"5755216",,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302748961,way/302748961,contact_line,"0","1000",AVA,narrow_gauge,W4,"1",branch,"750",2019/07/09 17:05:38,"5","72064035",sovereign_ch,"5755216",,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302748962,way/302748962,contact_line,"0","1000",AAR,narrow_gauge,"51",,,"750",2019/04/14 12:53:34,"5","69201543",Jonathan Masur,"2965963",,,"10",,,,,,yard,,,,,,,,,,,,,,,,,,,,,,
way/302749351,way/302749351,contact_line,"0","1000",AAR,narrow_gauge,W5,,,"750",2019/04/14 12:53:34,"2","69201543",Jonathan Masur,"2965963",,,,,,,,,yard,,,,,,,,,,,,,,,,,,,,,,
way/302749352,way/302749352,contact_line,"0","1000",AAR,narrow_gauge,W5,,,"750",2019/04/14 12:53:35,"2","69201543",Jonathan Masur,"2965963",,,,,,,,,yard,,,,,,,,,,,,,,,,,,,,,,
way/302749353,way/302749353,contact_line,"0","1000",AVA,narrow_gauge,W7,"1",branch,"750",2019/07/09 17:05:38,"7","72064035",sovereign_ch,"5755216",,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/302749354,way/302749354,contact_line,"0","1000",AAR,narrow_gauge,"52",,,"750",2019/04/14 12:53:35,"5","69201543",Jonathan Masur,"2965963",,,"10",,,,,,yard,,,,,,,,,,,,,,,,,,,,,,
way/302749355,way/302749355,contact_line,"0","1000",AAR,narrow_gauge,"53",,,"750",2020/11/10 03:41:10,"6","93828854",BeatKK,"4665002",,,"10",,,,,,yard,,,,,,,,,,,,,,,,,,,,,,
way/302749545,way/302749545,contact_line,"0","1000",AVA,narrow_gauge,"12",,branch,"750",2019/07/09 17:05:38,"12","72064035",sovereign_ch,"5755216",,,"25",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,
way/302749546,way/302749546,contact_line,"0","1000",AAR,narrow_gauge,W8,"1",,"750",2020/06/08 20:28:46,"6","86370850",bresomch,"456781",,,"25",,,,,,siding,,,,,,,,,,,,,,,,,,,,,,
way/302749547,way/302749547,contact_line,"0","1000",AVA,narrow_gauge,W8,"1",branch,"750",2019/07/09 17:05:38,"5","72064035",sovereign_ch,"5755216",,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/303424008,way/303424008,contact_line,"0","1000",AAR,narrow_gauge,W3,"1",,"750",2021/03/16 13:49:06,"5","101125484",SWF8,"3524812",,,,,,,,,siding,,,,,,,,,,,,,,,,,,,,,,
way/303424009,way/303424009,contact_line,"0","1000",AAR,narrow_gauge,W2,"1",,"750",2021/03/16 13:49:06,"7","101125484",SWF8,"3524812",,,,,,,,,siding,,,,,,,,,,,,,,,,,,,,,,
way/303424037,way/303424037,contact_line,"0","1000",AVA,narrow_gauge,W2,"1",branch,"750",2019/07/09 17:05:38,"6","72064035",sovereign_ch,"5755216",,,"65",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/303424038,way/303424038,contact_line,"0","1000",AVA,narrow_gauge,W2,"1",branch,"750",2019/07/09 17:05:38,"7","72064035",sovereign_ch,"5755216",,,"65",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/303424039,way/303424039,contact_line,"0","1000",AVA,narrow_gauge,"41","1",branch,"750",2019/07/09 17:05:38,"6","72064035",sovereign_ch,"5755216",,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/303424231,way/303424231,contact_line,"0","1000",AVA,narrow_gauge,W3,"1",branch,"750",2019/07/09 17:05:38,"6","72064035",sovereign_ch,"5755216",,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/303424232,way/303424232,contact_line,"0","1000",AVA,narrow_gauge,W3,"1",branch,"750",2019/07/09 17:05:38,"5","72064035",sovereign_ch,"5755216",,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/303424233,way/303424233,contact_line,"0","1000",AVA,narrow_gauge,"72","1",branch,"750",2019/07/09 17:05:38,"6","72064035",sovereign_ch,"5755216",,,"65",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/303428263,way/303428263,contact_line,"0","1000",AVA,narrow_gauge,W21,,branch,"750",2020/06/06 14:40:26,"8","86281786",bresomch,"456781",,,"25",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,
way/303428336,way/303428336,contact_line,"0","1000",AVA,narrow_gauge,W10,,branch,"750",2019/07/09 17:05:38,"6","72064035",sovereign_ch,"5755216",,,"25",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,
way/303428338,way/303428338,contact_line,"0","1000",AVA,narrow_gauge,W10,,branch,"750",2019/07/09 17:05:38,"6","72064035",sovereign_ch,"5755216",,,"25",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,
way/303430663,way/303430663,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:38,"6","72064035",sovereign_ch,"5755216",,,"25",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,
way/303430664,way/303430664,contact_line,"0","1000",AVA,narrow_gauge,W21,,branch,"750",2020/06/06 14:40:26,"7","86281786",bresomch,"456781",,,"25",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,
way/303430665,way/303430665,contact_line,"0","1000",AVA,narrow_gauge,"13",,branch,"750",2019/07/09 17:05:38,"10","72064035",sovereign_ch,"5755216",,,"25",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,
way/304503785,way/304503785,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:39,"5","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/304503786,way/304503786,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:39,"5","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/304503788,way/304503788,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:39,"4","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/304503790,way/304503790,contact_line,"0","1000",AVA,narrow_gauge,"101","1",branch,"750",2019/07/09 17:05:39,"6","72064035",sovereign_ch,"5755216",,,"75",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/304503791,way/304503791,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:39,"6","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/304525328,way/304525328,contact_line,"0","1000",AVA,narrow_gauge,"104",,branch,"750",2019/07/09 17:05:39,"9","72064035",sovereign_ch,"5755216",,,"35",,,,,"7",,,,,,,,,,,,,,,,,,,,,,,
way/304634825,way/304634825,contact_line,"0","1000",AVA,narrow_gauge,2b,"1",branch,"750",2019/07/09 17:05:39,"6","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/304634828,way/304634828,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:39,"9","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/304634830,way/304634830,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:39,"10","72064035",sovereign_ch,"5755216",,,,,,,,"2",,,,,,,,,,,,,,,,,,,,,,,
way/304634833,way/304634833,contact_line,"0","1000",AVA,narrow_gauge,1b,,branch,"750",2019/07/09 17:05:39,"8","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/304635097,way/304635097,contact_line,"0","1000",AVA,narrow_gauge,"1",,,"750",2019/07/09 17:05:39,"6","72064035",sovereign_ch,"5755216",,,,,,,,"2",siding,,,,,,,,,,,,,,,,,,,,,,
way/304635098,way/304635098,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:39,"9","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/323030503,way/323030503,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:39,"9","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/323031827,way/323031827,contact_line,"0","1000",AVA,narrow_gauge,"308","1",branch,"750",2020/01/16 15:43:54,"4","79656912",SWF8,"3524812",yes,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/323031828,way/323031828,contact_line,"0","1000",AVA,narrow_gauge,"308","1",branch,"750",2019/07/09 17:05:39,"3","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/326372043,way/326372043,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2021/09/07 11:09:54,"5","110853424",Wikilux,"1894634",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326494207,way/326494207,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2021/09/07 11:09:54,"5","110853424",Wikilux,"1894634",,,,,,,,"2",,,,,,,,,,,,,,,,,,,,,,,
way/326494208,way/326494208,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:39,"4","72064035",sovereign_ch,"5755216",,,,,,,,"2",,,,,,,,,,,,,,,,,,,,,,,
way/326494209,way/326494209,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:39,"5","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326494710,way/326494710,contact_line,"0","1000",AVA,narrow_gauge,"309","1",branch,"750",2019/07/09 17:05:39,"5","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326498767,way/326498767,contact_line,"0","1000",AVA,narrow_gauge,"12",,branch,"750",2020/05/21 20:18:46,"7","85572341",bresomch,"456781",,,"25",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,
way/326498768,way/326498768,contact_line,"0","1000",AVA,narrow_gauge,"13",,branch,"750",2019/07/09 17:05:39,"7","72064035",sovereign_ch,"5755216",,,"25",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,
way/326498769,way/326498769,contact_line,"0","1000",AVA,narrow_gauge,"303","1",branch,"750",2019/07/09 17:05:39,"4","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326498770,way/326498770,contact_line,"0","1000",AVA,narrow_gauge,"301","1",branch,"750",2019/07/09 17:05:40,"5","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326498771,way/326498771,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"3","72064035",sovereign_ch,"5755216",,,,,,,,"2",,,,,,,,,,,,,,,,,,,,,,,
way/326498772,way/326498772,contact_line,"0","1000",AVA,narrow_gauge,"307","1",branch,"750",2019/07/09 17:05:40,"3","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/326498773,way/326498773,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"4","72064035",sovereign_ch,"5755216",,,,,,,,"2",,,,,,,,,,,,,,,,,,,,,,,
way/326498774,way/326498774,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"5","72064035",sovereign_ch,"5755216",,,,,,,,"2",,,,,,,,,,,,,,,,,,,,,,,
way/326498775,way/326498775,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"3","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326498776,way/326498776,contact_line,"0","1000",AVA,narrow_gauge,"304","1",branch,"750",2019/07/09 17:05:40,"4","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326498777,way/326498777,contact_line,"0","1000",AVA,narrow_gauge,"306","1",branch,"750",2019/07/09 17:05:40,"5","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326498778,way/326498778,contact_line,"0","1000",AVA,narrow_gauge,,"1",,"750",2019/07/09 17:05:40,"4","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326499558,way/326499558,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"7","72064035",sovereign_ch,"5755216",,,,,,,,"2",,,,,,,,,,,,,,,,,,,,,,,
way/326499566,way/326499566,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"7","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326500388,way/326500388,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"7","72064035",sovereign_ch,"5755216",,,"80",,,,"2","7",,,,,,,,,,,,,,,,,,,,,,,
way/326500389,way/326500389,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"8","72064035",sovereign_ch,"5755216",,,"80",,,,"2","8",,,,,,,,,,,,,,,,,,,,,,,
way/326502599,way/326502599,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:40,"7","72064035",sovereign_ch,"5755216",,,,,,,,"3",,,,,,,,,,,,,,,,,,,,,,,
way/326503420,way/326503420,contact_line,"0","1000",AVA,narrow_gauge,"109",,branch,"750",2019/07/09 17:05:40,"9","72064035",sovereign_ch,"5755216",,,"80",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326504112,way/326504112,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:40,"6","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326512001,way/326512001,contact_line,"0","1000",AVA,narrow_gauge,U2,,branch,"750",2019/07/09 17:05:40,"7","72064035",sovereign_ch,"5755216",,,,,,,,"2",,,,,,,,,,,,,,,,,,,,,,,
way/326512002,way/326512002,contact_line,"0","1000",AAR,narrow_gauge,U1,"1",,"750",2019/04/14 12:54:08,"5","69201543",Jonathan Masur,"2965963",,,,,,,,"1",siding,,,,,,,,,,,,,,,,,,,,,,
way/326512004,way/326512004,contact_line,"0","1000",AVA,narrow_gauge,U3,"1",branch,"750",2019/07/09 17:05:40,"4","72064035",sovereign_ch,"5755216",,,,,,,,"3",,,,,,,,,,,,,,,,,,,,,,,
way/326523384,way/326523384,contact_line,"0","1000",AVA,narrow_gauge,"1","1",branch,"750",2019/07/09 17:05:40,"6","72064035",sovereign_ch,"5755216",,,"45",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326523385,way/326523385,contact_line,"0","1000",AVA,narrow_gauge,"112",,branch,"750",2019/07/09 17:05:40,"10","72064035",sovereign_ch,"5755216",,,"55",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326523386,way/326523386,contact_line,"0","1000",AAR,narrow_gauge,,"1",,"750",2019/04/14 12:54:09,"4","69201543",Jonathan Masur,"2965963",,,,,,,,,siding,,,,,,,,,,,,,,,,,,,,,,
way/326532781,way/326532781,contact_line,"0","1000",AVA,narrow_gauge,,,,"750",2019/07/09 17:05:40,"8","72064035",sovereign_ch,"5755216",,,,,,,,"2",siding,,,,,,,,,,,,,,,,,,,,,,
way/326537191,way/326537191,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:40,"9","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326543591,way/326543591,contact_line,"0","1000",AAR,narrow_gauge,,,,"750",2019/04/14 12:54:09,"3","69201543",Jonathan Masur,"2965963",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
way/326543594,way/326543594,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:40,"8","72064035",sovereign_ch,"5755216",,,,,,,,"1",,,,ME,,,,,,,,,,,,,,,,,,,
way/326703679,way/326703679,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:40,"7","72064035",sovereign_ch,"5755216",,,"25",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,
way/326703680,way/326703680,contact_line,"0","1000",AAR,narrow_gauge,,,,"750",2019/04/14 12:54:10,"3","69201543",Jonathan Masur,"2965963",,,,,,,,,yard,,,,,,,,,,,,,,,,,,,,,,
way/326703681,way/326703681,contact_line,"0","1000",AAR,narrow_gauge,,"1",branch,"750",2019/04/14 12:54:10,"6","69201543",Jonathan Masur,"2965963",,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/326728768,way/326728768,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"6","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/326728771,way/326728771,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"6","72064035",sovereign_ch,"5755216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/326736692,way/326736692,contact_line,"0","1000",AVA,narrow_gauge,,,branch,"750",2019/07/09 17:05:40,"10","72064035",sovereign_ch,"5755216",,,"80",,,,"2","8",,,,,,,,,,,,,,,,,,,,,,,
way/326736693,way/326736693,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"8","72064035",sovereign_ch,"5755216",,,"80",,,,"2",,,,,,,,,,,,,,,,,,,,,,,,
way/326736694,way/326736694,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"8","72064035",sovereign_ch,"5755216",,,"80",,,,"2",,,,,,,,,,,,,,,,,,,,,,,,
way/326736695,way/326736695,contact_line,"0","1000",AVA,narrow_gauge,"104",,branch,"750",2019/07/09 17:05:40,"9","72064035",sovereign_ch,"5755216",,,"80",,,,,"7",,,,,,,,,,,,,,,,,,,,,,,
way/326741877,way/326741877,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"6","72064035",sovereign_ch,"5755216",,,"80",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/326741878,way/326741878,contact_line,"0","1000",AVA,narrow_gauge,"203","1",branch,"750",2019/07/09 17:05:40,"7","72064035",sovereign_ch,"5755216",,,"80",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/326741879,way/326741879,contact_line,"0","1000",AVA,narrow_gauge,"103","1",branch,"750",2019/07/09 17:05:40,"7","72064035",sovereign_ch,"5755216",,,"80",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/326741880,way/326741880,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"7","72064035",sovereign_ch,"5755216",,,"80",,,,"2",,,,,,,,,,,,,,,,,,,,,,,,
way/326741881,way/326741881,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"6","72064035",sovereign_ch,"5755216",,,"80",,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/326741882,way/326741882,contact_line,"0","1000",AVA,narrow_gauge,,"1",branch,"750",2019/07/09 17:05:40,"7","72064035",sovereign_ch,"5755216",,,"80",,,,"2",,,,,,,,,,,,,,,,,,,,,,,,
way/326741883,way/326741883,contact_line,"0","1000",AVA,narrow_gauge,"103","1",branch,"750",2019/07/09 17:05:40,"8","72064035",sovereign_ch,"5755216",,,"80",,,,"2",,,,,,,,,,,,,,,,,,,,,,,,
way/326741884,way/326741884,contact_line,"0","1000",AVA,narrow_gauge,"203","1",branch,"750",2019/07/09 17:05:40,"8","72064035",sovereign_ch,"5755216",,,"80",,,,"2",,,,,,,,,,,,,,,,,,,,,,,,
way/326745649,way/326745649,contact_line,"0","1000",AVA,narrow_gauge,"104","1",branch,"750",2019/07/09 17:05:40,"6","72064035",sovereign_ch,"5755216",,,"35",,,,,,,,,,,,,,,,,,,,,,,,,,,,
